web-scraper-order,web-scraper-start-url,cities,cities-href,price
"1683113208-151","https://www.efficity.com/prix-immobilier-m2/","Évreux (27)","https://www.efficity.com/prix-immobilier-m2/v_evreux_27000/","1 790 €"
"1683113210-152","https://www.efficity.com/prix-immobilier-m2/","Villeurbanne (69)","https://www.efficity.com/prix-immobilier-m2/v_villeurbanne_69100/","3 870 €"
"1683113212-153","https://www.efficity.com/prix-immobilier-m2/","Vannes (56)","https://www.efficity.com/prix-immobilier-m2/v_vannes_56000/","3 970 €"
"1683113215-154","https://www.efficity.com/prix-immobilier-m2/","Tours (37)","https://www.efficity.com/prix-immobilier-m2/v_tours_37/","3 080 €"
"1683113217-155","https://www.efficity.com/prix-immobilier-m2/","Tourcoing (59)","https://www.efficity.com/prix-immobilier-m2/v_tourcoing_59200/","1 850 €"
"1683113219-156","https://www.efficity.com/prix-immobilier-m2/","Toulouse (31)","https://www.efficity.com/prix-immobilier-m2/v_toulouse_31/","3 450 €"
"1683113221-157","https://www.efficity.com/prix-immobilier-m2/","Toulon (83)","https://www.efficity.com/prix-immobilier-m2/v_toulon_83/","2 650 €"
"1683113223-158","https://www.efficity.com/prix-immobilier-m2/","Strasbourg (67)","https://www.efficity.com/prix-immobilier-m2/v_strasbourg_67/","3 710 €"
"1683113225-159","https://www.efficity.com/prix-immobilier-m2/","Saint-Étienne (42)","https://www.efficity.com/prix-immobilier-m2/v_saint-etienne_42/","1 260 €"
"1683113227-160","https://www.efficity.com/prix-immobilier-m2/","Saint-Nazaire (44)","https://www.efficity.com/prix-immobilier-m2/v_saint-nazaire_44600/","2 960 €"
"1683113229-161","https://www.efficity.com/prix-immobilier-m2/","Rouen (76)","https://www.efficity.com/prix-immobilier-m2/v_rouen_76/","2 750 €"
"1683113232-162","https://www.efficity.com/prix-immobilier-m2/","Roubaix (59)","https://www.efficity.com/prix-immobilier-m2/v_roubaix_59100/","1 900 €"
"1683113234-163","https://www.efficity.com/prix-immobilier-m2/","La Rochelle (17)","https://www.efficity.com/prix-immobilier-m2/v_la-rochelle_17000/","5 250 €"
"1683113236-164","https://www.efficity.com/prix-immobilier-m2/","Rennes (35)","https://www.efficity.com/prix-immobilier-m2/v_rennes_35/","3 810 €"
"1683113238-165","https://www.efficity.com/prix-immobilier-m2/","Reims (51)","https://www.efficity.com/prix-immobilier-m2/v_reims_51100/","2 720 €"
"1683113240-166","https://www.efficity.com/prix-immobilier-m2/","Quimper (29)","https://www.efficity.com/prix-immobilier-m2/v_quimper_29000/","2 200 €"
"1683113246-167","https://www.efficity.com/prix-immobilier-m2/","Porto-Vecchio (2A)","https://www.efficity.com/prix-immobilier-m2/v_porto-vecchio_20137/","5 210 €"
"1683113248-168","https://www.efficity.com/prix-immobilier-m2/","Poitiers (86)","https://www.efficity.com/prix-immobilier-m2/v_poitiers_86000/","2 240 €"
"1683113250-169","https://www.efficity.com/prix-immobilier-m2/","Perpignan (66)","https://www.efficity.com/prix-immobilier-m2/v_perpignan_66/","1 610 €"
"1683113252-170","https://www.efficity.com/prix-immobilier-m2/","Pau (64)","https://www.efficity.com/prix-immobilier-m2/v_pau_64000/","2 130 €"
"1683113256-171","https://www.efficity.com/prix-immobilier-m2/","Orléans (45)","https://www.efficity.com/prix-immobilier-m2/v_orleans_45/","2 730 €"
"1683113258-172","https://www.efficity.com/prix-immobilier-m2/","Nîmes (30)","https://www.efficity.com/prix-immobilier-m2/v_nimes_30/","2 250 €"
"1683113260-173","https://www.efficity.com/prix-immobilier-m2/","Nice (06)","https://www.efficity.com/prix-immobilier-m2/v_nice_06/","4 880 €"
"1683113262-174","https://www.efficity.com/prix-immobilier-m2/","Nevers (58)","https://www.efficity.com/prix-immobilier-m2/v_nevers_58000/","960 €"
"1683113264-175","https://www.efficity.com/prix-immobilier-m2/","Nantes (44)","https://www.efficity.com/prix-immobilier-m2/v_nantes_44/","3 920 €"
"1683113266-176","https://www.efficity.com/prix-immobilier-m2/","Nancy (54)","https://www.efficity.com/prix-immobilier-m2/v_nancy_54/","2 320 €"
"1683113269-177","https://www.efficity.com/prix-immobilier-m2/","Mulhouse (68)","https://www.efficity.com/prix-immobilier-m2/v_mulhouse_68/","1 440 €"
"1683113271-178","https://www.efficity.com/prix-immobilier-m2/","Montpellier (34)","https://www.efficity.com/prix-immobilier-m2/v_montpellier_34/","3 560 €"
"1683113279-179","https://www.efficity.com/prix-immobilier-m2/","Metz (57)","https://www.efficity.com/prix-immobilier-m2/v_metz_57/","2 460 €"
"1683113289-180","https://www.efficity.com/prix-immobilier-m2/","Marseille (13)","https://www.efficity.com/prix-immobilier-m2/v_marseille_13/","3 300 €"
"1683113291-181","https://www.efficity.com/prix-immobilier-m2/","Le Mans (72)","https://www.efficity.com/prix-immobilier-m2/v_le-mans_72/","1 840 €"
"1683113294-182","https://www.efficity.com/prix-immobilier-m2/","Lyon (69)","https://www.efficity.com/prix-immobilier-m2/v_lyon_69/","4 890 €"
